# Logfile created on Tue Apr 01 14:20:10 +0800 2014  [4;36;1mSQL (4.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (2.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#profile (for 127.0.0.1 at 2014-04-01 14:20:33) [GET]
  Parameters: {"action"=>"profile", "id"=>"21", "controller"=>"student"}
  [4;36;1mUser Columns (6.9ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (15.7ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;35;1mConfiguration Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (2.3ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mNews Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `news`[0m
Expired fragment: views/News_latest_fragment (0.1ms)
  [4;36;1mConfiguration Load (0.5ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;36;1mprivileges_users Columns (1.7ms)[0m   [0;1mSHOW FIELDS FROM `privileges_users`[0m
  [4;35;1mPrivilege Load (6.4ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 26 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;35;1mStudent Load (1.4ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.user_id = 26) LIMIT 1[0m
  [4;36;1mStudent Columns (4.9ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;36;1mStudent Load (0.7ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`id` = 21) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;36;1mContactLog Load (0.4ms)[0m   [0;1mSELECT * FROM `contact_logs` WHERE (admission_no = '123476') [0m
  [4;35;1mStudentAdditionalField Load (0.4ms)[0m   [0mSELECT * FROM `student_additional_fields` WHERE (status = true) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mSmsSetting Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `sms_settings`[0m
